COVID-19 Vaccine developer/manufacturer;Vaccine platform;Preclinical;Phase 1;Phase 1/2;Phase 2;Phase 3
DZIF - German Center for Infection Research/IDT Biologika GmbH;Non-Replicating Viral Vector;x;;;;
IDIBAPS-Hospital Clinic, Spain;Non-Replicating Viral Vector;x;;;;
Altimmune;Non-Replicating Viral Vector;x;;;;
Erciyes University;Non-Replicating Viral Vector;x;;;;
Greffex;Non-Replicating Viral Vector;x;;;;
Stabilitech Biopharma Ltd;Non-Replicating Viral Vector;x;;;;
Valo Therapeutics Ltd;Non-Replicating Viral Vector;x;;;;
Vaxart;Non-Replicating Viral Vector;x;;;;
Centro Nacional Biotecnologfa (CNB-CSIC), Spain;Non-Replicating Viral Vector;x;;;;
University of Georgia/University of Iowa;Non-Replicating Viral Vector;x;;;;
Bharat Biotech/Thomas Jefferson University;Non-Replicating Viral Vector;x;;;;
National Research Centre, Egypt;Non-Replicating Viral Vector;x;;;;
Icahn School of Medicine at Mount Sinai;Non-Replicating Viral Vector;x;;;;
Iran;Protein Subunit;x;;;;
Tampere University;Protein Subunit;x;;;;
Ohio State University / Kazakh National Agrarian University;Protein Subunit;x;;;;
Kazakh National Agrarian University;Protein Subunit;x;;;;
Neo7Logic;Protein Subunit;x;;;;
Kazakh National Agrarian University, Kazakhstan / National Scientific Center for Especially Dangerous Infections;Protein Subunit;x;;;;
Max-Planck-lnstitute of Colloids and Interfaces;Protein Subunit;x;;;;
Farmacologicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH);Protein Subunit;x;;;;
Research Institute for Biological Safety Problems, Rep of Kazakhstan;Protein Subunit;x;;;;
Mynvax;Protein Subunit;x;;;;
Izmir Biomedicine and Genome Center;Protein Subunit;x;;;;
Bogazici University;Protein Subunit;x;;;;
University of Virginia;Protein Subunit;x;;;;
Helix Biogen Consult, Ogbomoso & Trinity Immonoefficient Laboratory, Ogbomoso, Oyo State, Nigeria.;Protein Subunit;x;;;;
National Research Centre, Egypt;Protein Subunit;x;;;;
University of San Martin and CONICET, Argentina;Protein Subunit;x;;;;
Chulalongkorn University/GPO, Thailand;Protein Subunit;x;;;;
AdaptVac (PREVENT-nCoV consortium);Protein Subunit;x;;;;
ExpreS2ion;Protein Subunit;x;;;;
IMVInc;Protein Subunit;x;;;;
WRAIR/USAMRIID;Protein Subunit;x;;;;
National Institute of Infectious Disease, Japan/Shionogi/UMN Pharma;Protein Subunit;x;;;;
Osaka University/ BIKEN/ National Institutes of Biomedical Innovation, Japan;Protein Subunit;x;;;;
Univ. of Pittsburgh;Protein Subunit;x;;;;
Vaxil Bio;Protein Subunit;x;;;;
Flow Pharma Inc;Protein Subunit;x;;;;
AJ Vaccines;Protein Subunit;x;;;;
Generex/EpiVax;Protein Subunit;x;;;;
EpiVax/Univ. of Georgia;Protein Subunit;x;;;;
EpiVax;Protein Subunit;x;;;;
Heat Biologics/Univ. Of Miami;Protein Subunit;x;;;;
FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo;Protein Subunit;x;;;;
Baylor College of Medicine;Protein Subunit;x;;;;
iBio/CC-Pharming;Protein Subunit;x;;;;
Saint-Petersburg scientific research institute of vaccines and serums;Protein Subunit;x;;;;
Innovax/Xiamen Univ./GSK;Protein Subunit;x;;;;
VIDO-InterVac, University of Saskatchewan;Protein Subunit;x;;;;
OncoGen;Protein Subunit;x;;;;
MIGAL Galilee Research Institute;Protein Subunit;x;;;;
LakePharma, Inc.;Protein Subunit;x;;;;
Baiya Phytopharm/ Chula Vaccine Research Center;Protein Subunit;x;;;;
Quadram Institute Biosciences;Protein Subunit;x;;;;
BiOMViS Srl/Univ. of Trento;Protein Subunit;x;;;;
Lomonosov Moscow State University;Protein Subunit;x;;;;
University of Alberta;Protein Subunit;x;;;;
AnyGo Technology;Protein Subunit;x;;;;
Yisheng Biopharma;Protein Subunit;x;;;;
Vabiotech;Protein Subunit;x;;;;
Applied Biotechnology Institute, Inc.;Protein Subunit;x;;;;
Axon Neuroscience SE;Protein Subunit;x;;;;
MOGAM Institute for Biomedical Research, GC Pharma;Protein Subunit;x;;;;
Neovii/Tel Aviv University;Protein Subunit;x;;;;
Intravacc/Epivax;Protein Subunit;x;;;;
Intravacc/Epivax;Protein Subunit;x;;;;
ImmunoPrecise/LiteVax BV;Protein Subunit;x;;;;
Farmacologicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH);Replicating Bacteria Vector;x;;;;
Farmacologicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH);Replicating Viral Vector;x;;;;
KU Leuven;Replicating Viral Vector;x;;;;
Cadila Healthcare Limited;Replicating Viral Vector;x;;;;
FBRI SRCVB VECTOR, Rospotrebnadzor, Koltsovo;Replicating Viral Vector;x;;;;
DZIF - German Center for Infection Research/CanVirex AG;Replicating Viral Vector;x;;;;
Tonix Pharma/Southern Research;Replicating Viral Vector;x;;;;
BiOCADand IEM;Replicating Viral Vector;x;;;;
FBRI SRCVB VECTOR, Rospotrebnadzor, Koltsovo;Replicating Viral Vector;x;;;;
Fundacao Oswaldo Cruz and Instituto Buntantan;Replicating Viral Vector;x;;;;
University of Hong Kong;Replicating Viral Vector;x;;;;
University of Manitoba;Replicating Viral Vector;x;;;;
University of Western Ontario;Replicating Viral Vector;x;;;;
Aurobindo;Replicating Viral Vector;x;;;;
FBRI SRCVB VECTOR, Rospotrebnadzor, Koltsovo;Replicating Viral Vector;x;;;;
UW-Madison/FluGen/Bharat Biotech;Replicating Viral Vector;x;;;;
Intravacc/ Wageningen Bioveterinary Research/Utrecht Univ.;Replicating Viral Vector;x;;;;
The Lancaster University, UK;Replicating Viral Vector;x;;;;
Providence Therapeutics;RNA;x;;;;
Cell Tech Pharmed;RNA;x;;;;
ReNAP Co.;RNA;x;;;;
Globe Biotech Ltd;RNA;x;;;;
Infectious Disease Research Institute/ Amyris, Inc.;RNA;x;;;;
Max-Planck-lnstitute of Colloids and Interfaces;RNA;x;;;;
Gennova;RNA;x;;;;
Selcuk University;RNA;x;;;;
Translate Bio/Sanofi Pasteur;RNA;x;;;;
CanSino Biologics/Precision NanoSystems;RNA;x;;;;
Fudan University/ Shanghai JiaoTong University/RNACure Biopharma;RNA;x;;;;
Fudan University/ Shanghai JiaoTong University/RNACure Biopharma;RNA;x;;;;
Centro Nacional Biotecnologfa (CNB-CSIC), Spain;RNA;x;;;;
University of Tokyo/ Daiichi-Sankyo;RNA;x;;;;
BIOCAD;RNA;x;;;;
RNAimmune, Inc.;RNA;x;;;;
FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo;RNA;x;;;;
China CDC/Tongji University/Stermina;RNA;x;;;;
Chula Vaccine Research Center/University of Pennsylvania;RNA;x;;;;
eTheRNA;RNA;x;;;;
Greenlight Biosciences;RNA;x;;;;
IDIBAPS-Hospital Clinic, Spain;RNA;x;;;;
OSE immunotherapeutics;T-cell based;x;;;;
Shiraz University;VLP;x;;;;
Tampere University;VLP;x;;;;
Max Planck Institute for Dynamics of Complex Technical Systems;VLP;x;;;;
University of Manitoba;VLP;x;;;;
Bezmialem Vakif University;VLP;x;;;;
Middle East Technical University;VLP;x;;;;
VBI Vaccines Inc.;VLP;x;;;;
IrsiCaixa AIDS Research/IRTA-CReSA/Barcelona Supercomputing Centre/Grifols;VLP;x;;;;
Mahidol University/The Government Pharmaceutical Organization (GPO)/Siriraj Hospital;VLP;x;;;;
Navarrabiomed, Oncoimmunology group;VLP;x;;;;
Saiba GmbH;VLP;x;;;;
Imophoron Ltd and Bristol University's Max Planck Centre;VLP;x;;;;
Doherty Institute;VLP;x;;;;
OS 1 VAX;VLP;x;;;;
ARTES Biotechnology;VLP;x;;;;
Univ. of Sao Paulo;VLP;x;;;;
